"","idx","a.mean","a.se","a.Bulk_ESS","a.Tail_ESS","a.Rhat","b.mean","b.se","b.Bulk_ESS","b.Tail_ESS","b.Rhat","samples"
"Oct","2004-10",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,22.5806451612903
"Nov","2004-11",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,96.875
"Dec","2004-12",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,98.7231182795699
"Jan","2005-01",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,94.9596774193548
"Feb","2005-02",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,97.0982142857143
"Mar","2005-03",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,91.7338709677419
"Apr","2005-04",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,96.3888888888889
"May","2005-05",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,92.2715053763441
"Jun","2005-06",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,72.6388888888889
"Jul","2005-07",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,35.5510752688172
"Aug","2005-08",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,29.0994623655914
"Sep","2005-09",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Oct1","2005-10",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Nov1","2005-11",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Dec1","2005-12",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Jan1","2006-01",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Feb1","2006-02",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Mar1","2006-03",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Apr1","2006-04",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"May1","2006-05",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Jun1","2006-06",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Jul1","2006-07",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Aug1","2006-08",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Sep1","2006-09",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
